Attaching to monitoring_db_1, monitoring_grafana_1, monitoring_adminer_1
[36madminer_1  |[0m [Sun Jul 21 11:12:40 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.585737878Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=360.841µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.592081661Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.59222602Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=144.999µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.598371577Z level=info msg="Executing migration" id="create tag table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.598831597Z level=info msg="Migration successfully executed" id="create tag table" duration=460.097µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.60508092Z level=info msg="Executing migration" id="add index tag.key_value"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.605727199Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=646.492µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.61184863Z level=info msg="Executing migration" id="create login attempt table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.612266666Z level=info msg="Migration successfully executed" id="create login attempt table" duration=418.137µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.61856637Z level=info msg="Executing migration" id="add index login_attempt.username"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.619118793Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=552.588µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.625269891Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.625824051Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=554.216µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.63205081Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.64025551Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=8.202352ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.646695268Z level=info msg="Executing migration" id="create login_attempt v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.647232631Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=538.816µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.653850414Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.654472784Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=623.978µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.660817822Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.661096418Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=278.964µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.667146837Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.66758926Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=442.576µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.673748295Z level=info msg="Executing migration" id="create user auth table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.674228632Z level=info msg="Migration successfully executed" id="create user auth table" duration=481.153µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.680477901Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.681044835Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=567.065µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.687203471Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.687243089Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=39.823µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.693379588Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.695954592Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=2.574959ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.702095823Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.704709866Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=2.614003ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.710750246Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.713333583Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=2.582136ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.719372047Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.722010133Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=2.638319ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.727926886Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.728485166Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=557.623µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.734700758Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.737354033Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=2.653822ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.743619907Z level=info msg="Executing migration" id="create server_lock table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.744176069Z level=info msg="Migration successfully executed" id="create server_lock table" duration=559.487µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.750449374Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.751029595Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=581.108µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.757193101Z level=info msg="Executing migration" id="create user auth token table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.757720132Z level=info msg="Migration successfully executed" id="create user auth token table" duration=527.6µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.763986654Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.764554718Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=568.429µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.77071084Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.771321644Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=610.674µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.777567771Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.778154937Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=588.342µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.783720563Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.786486577Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=2.766697ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.792450398Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.793018775Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=569.024µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.799173063Z level=info msg="Executing migration" id="create cache_data table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.799659586Z level=info msg="Migration successfully executed" id="create cache_data table" duration=487.009µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.805873724Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.806446832Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=573.697µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.812555496Z level=info msg="Executing migration" id="create short_url table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.813075106Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=520.856µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.819155348Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.819692931Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=537.582µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.825637566Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.825678609Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=41.585µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.832000126Z level=info msg="Executing migration" id="delete alert_definition table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.832062788Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=61.403µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.838000959Z level=info msg="Executing migration" id="recreate alert_definition table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.838501527Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=501.211µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.844680287Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.845343873Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=662.794µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.851588346Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.852123391Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=536.885µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.85816444Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.858205803Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=42.078µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.86446375Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.865095132Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=631.571µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.871169534Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.871754847Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=585.539µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.877886729Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.878451494Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=564.944µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.884695025Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.885258058Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=563.127µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.891276094Z level=info msg="Executing migration" id="Add column paused in alert_definition"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.894110255Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=2.83379ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.900284345Z level=info msg="Executing migration" id="drop alert_definition table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.90094265Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=658.849µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.907077554Z level=info msg="Executing migration" id="delete alert_definition_version table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.907138028Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=60.82µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.913585471Z level=info msg="Executing migration" id="recreate alert_definition_version table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.914099357Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=514.449µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.920104501Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.920720008Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=616.116µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.926786412Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.927320898Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=534.646µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.933488662Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.933535056Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=46.925µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.939791766Z level=info msg="Executing migration" id="drop alert_definition_version table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.940406328Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=614.559µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.946709911Z level=info msg="Executing migration" id="create alert_instance table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.947301576Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=592.586µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.953368229Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.953919194Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=550.986µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.960025518Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.960587407Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=561.276µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.966653135Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.969498609Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=2.845982ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.975757345Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.976348773Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=592.057µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.982673756Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.983207139Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=533.702µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:17.989256917Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.00313729Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=13.881227ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.009378922Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.023131053Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=13.752114ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.029297297Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.029909981Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=612.73µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.035836018Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.0364306Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=594.664µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.042668512Z level=info msg="Executing migration" id="add current_reason column related to current_state"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.045556807Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=2.889452ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.051914634Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.055020395Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=3.106201ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.061406804Z level=info msg="Executing migration" id="create alert_rule table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.061925642Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=519.043µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.067805155Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.068337749Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=533.661µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.074573492Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.075096344Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=522.769µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.081277162Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.081868012Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=590.552µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.088081028Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.088121133Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=40.698µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.094363875Z level=info msg="Executing migration" id="add column for to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.097285015Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=2.921683ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.103262781Z level=info msg="Executing migration" id="add column annotations to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.106269185Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=3.007392ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.112471001Z level=info msg="Executing migration" id="add column labels to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.115407186Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=2.93671ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.121464993Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.122036408Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=572.289µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.128143831Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.128775026Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=631.704µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.135085391Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.138198775Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=3.113925ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.144509183Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.147453714Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=2.944343ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.153796347Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.154377772Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=581.663µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.160703709Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.163601406Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=2.897712ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.168760536Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.171751816Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=2.991146ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.177676051Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.17771402Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=38.706µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.183763268Z level=info msg="Executing migration" id="create alert_rule_version table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.184371451Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=608.169µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.19056805Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.191141715Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=573.741µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.197492129Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.198138914Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=645.806µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.204509044Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.204617177Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=108.751µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.210765312Z level=info msg="Executing migration" id="add column for to alert_rule_version"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.213917431Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=3.152278ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.22008256Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.223401514Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=3.319113ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.229433931Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.233232224Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=3.799435ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.239072583Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.242383239Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=3.311011ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.248267738Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.251674763Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=3.406956ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.257698223Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.257760066Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=60.734µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.263869716Z level=info msg="Executing migration" id=create_alert_configuration_table
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.264485654Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=616.327µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.270673011Z level=info msg="Executing migration" id="Add column default in alert_configuration"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.27396138Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=3.28736ms
